"Yr","Seas","FltSvy","Gender","Part","Nsamp","f6","f8","f10","f12","f14","f16","f18","f20","f22","f24","f26","f28","f30","f32","f34","f36","f38","f40","f43","f46","f49","f52","f55","f58","m6","m8","m10","m12","m14","m16","m18","m20","m22","m24","m26","m28","m30","m32","m34","m36","m38","m40","m43","m46","m49","m52","m55","m58"
1992,7,2,3,0,273,0,0,0.00147018723316804,0.0111335427969155,0.0201852909385748,0.0159165789009135,0.0182062474801605,0.0277131172704022,0.0370359503162174,0.0439707385876456,0.0404231280567756,0.0406945389096931,0.0295076320244577,0.0282323406907966,0.0311052636038233,0.0320047935118138,0.0310099533515697,0.0360871013237943,0.0195676556913746,0.00617270670473465,0.000932830938991674,4.72832206142792e-05,0,0,0,7.70453793457992e-06,0.00114327520178886,0.0159953333855054,0.0273621068955442,0.0172878003968335,0.0182681372543512,0.0346879478410718,0.0495356642253206,0.0617077639972647,0.0551142570362898,0.0455137063326975,0.0478059691401633,0.0521414852875687,0.0527604870901363,0.0343219353201651,0.0122417900466241,0.00249882564811444,0.000115398413700505,9.64119995586937e-06,6.38891965325571e-05,0,0,0
1993,7,2,3,0,288,2.01742114555787e-05,0.000249521764514136,0.0022089308380119,0.00427868550291958,0.00819008036620668,0.0219681472320905,0.0249004583071908,0.0182490606004314,0.0288651595151995,0.0389107024237563,0.0399485781329683,0.0455900303113976,0.0443874345206171,0.0362441352799598,0.0321323010096753,0.0297619694711904,0.0264309312923914,0.0439942112161758,0.0229397731596824,0.00738026725819334,0.00134423673517959,4.25501295161854e-05,0,0,0,0.000410395868352146,0.00312567249999829,0.00582515964319004,0.00816471121119535,0.0260315355464704,0.0266483390727678,0.024720382817269,0.0311730484676113,0.0496411064506836,0.0633437045894216,0.06364015466488,0.0562407098506192,0.0596994129028786,0.0550816664518056,0.0322213182692318,0.012516030136575,0.00336871997615944,0.000110592302167029,0,0,0,0,0
1994,7,2,3,0,277,0,0.00016562161995365,0.000920508711646092,0.00539108043552024,0.0125308822984756,0.0187914685839217,0.02671204532575,0.0221220573910817,0.0177782619978022,0.0287136377091662,0.0365034048751125,0.0425076125910042,0.0444061471370152,0.0397942391691236,0.0346424666052372,0.029090138860289,0.0305928136133885,0.0404943831637202,0.0283606436928496,0.0103638822050994,0.00146355941832115,0.000128863973057309,0,5.99500831036073e-05,0,0.000345282624836713,0.00191556994665633,0.00804282651581842,0.0173653357596539,0.0263804610206044,0.0354333781811441,0.0302806428096522,0.0264678885440818,0.0367157924079465,0.0508347777963587,0.0575340250105181,0.0627316091850468,0.0618394535413627,0.0577980095049949,0.0384001788100429,0.0128464990518705,0.0033733435887086,0.000161256240063897,0,0,0,0,0
1995,7,2,3,0,263,0,0,0.000579775978748459,0.00256499884494147,0.00775787617153334,0.0150966884765056,0.0190850006774352,0.0270839695081089,0.0251381202096849,0.0237059045552472,0.0296800779315023,0.0384741458601302,0.046861275217728,0.0439450336249418,0.0389073463662656,0.032753087834736,0.0298127797190301,0.0355840393655781,0.0261480314701808,0.00859052310814687,0.00286711808503791,0.000129807741356339,0,0,0,5.98376141876453e-05,0.00101704299871868,0.00372133296132732,0.00930944325940681,0.0171497788651483,0.0219074489819348,0.0303505345392219,0.0351596468036344,0.0329581247930435,0.0537956578468546,0.0677443406459212,0.0781827124923793,0.0715318865788049,0.0619906412032766,0.0379800713897617,0.0165861498388234,0.0054606856462305,0.000256399188392722,7.26636060926202e-05,0,0,0,0
1996,7,2,3,0,290,0,9.79140684924187e-05,0.00142622356248952,0.00894513291789621,0.0131741509677253,0.0192951688049113,0.0203987013027304,0.0270354978521382,0.0273040523238009,0.0306093461726817,0.0299031460917966,0.0298685008503994,0.0348088949257251,0.0409475531878618,0.0433767380566365,0.0379628917838414,0.0243195875295377,0.0343847469618403,0.0247602719160359,0.0112867059730756,0.00151923106101314,0.000132855188298692,0,0,3.14300936038911e-05,0.000283912681393234,0.00151368261801366,0.00943190446263892,0.0177137228029277,0.0160291814870869,0.0257521016404826,0.0323616195498596,0.0351752299832756,0.0367269329768508,0.0423045508403692,0.0553101055681345,0.0664339969773929,0.0700049477134518,0.0656667828170933,0.0410190039685516,0.0162530544638914,0.00594322912730606,0.00047246481170366,0,0,1.48339170447324e-05,0,0
1997,7,2,3,0,281,0,0.000235779919423887,0.00075019360047788,0.00309819540024477,0.00673755525200534,0.0103605624105412,0.0130250747994122,0.0159389277200323,0.017546473146066,0.0208432200574046,0.0273360149837452,0.0292754724453114,0.0372530422905067,0.0439937421764582,0.0522470731472452,0.050443462977095,0.0452458465048051,0.061060605439566,0.0516554767034063,0.0157904427196123,0.00383348033295334,0.000304427318248399,0,0,2.95279337428173e-05,0.000212415945579287,0.00136065585897782,0.00485080670857489,0.00596033888315792,0.0113684081424536,0.0142254662092745,0.018922703993099,0.0254659925712518,0.0318935492718126,0.0352458006629639,0.0440218469694113,0.0685841859140487,0.0730164281201838,0.0698561903452616,0.0489700269399408,0.0255521830892445,0.0114692686463222,0.00113521036828616,0.000883924081851458,0,0,0,0
1998,7,2,3,0,315,0,0.000291093261706239,0.0064938851669397,0.0119812063274926,0.00535230780866791,0.00999268803309698,0.0138187964362027,0.0188540639766683,0.019244866083473,0.0209961332896809,0.0269886660265531,0.033608716942698,0.0294064121107521,0.0371926707003962,0.0461642317499269,0.0438824720931518,0.039915989128997,0.0437442084579749,0.029133103474873,0.0124791497278199,0.005729257278413,0.000697004413377827,0,0,3.16729306014075e-05,0.000637872366124457,0.00869783495068175,0.0173865083223225,0.00869762948455093,0.0129821067026841,0.014380540335504,0.0183747411328324,0.0229186256206538,0.0337572162072526,0.0383043620303339,0.0460811947984313,0.0678147611024926,0.0807391227798969,0.079696919693513,0.0541585722702527,0.0303922843213874,0.00744853757765822,0.00131429148453252,0.000218283399431227,0,0,0,0
1999,7,2,3,0,243,0,0.000120916565955704,0.00181047059019742,0.00483267094887339,0.0121875150149672,0.0128256166281026,0.0119788223827608,0.0166317851115614,0.0233161293730894,0.0273225139153948,0.0326348644713347,0.0310598909715724,0.0350853624823495,0.0398521776863837,0.0519801117680401,0.0485692815738543,0.0370731382268494,0.0353805562558603,0.0236435854578719,0.0129104721097066,0.00655255476657347,0.000803950895782565,0,0.000148841616110832,0,0.000165992711703661,0.00216503560541611,0.00566299433818245,0.0168689932854769,0.0128343775432761,0.0144483192917741,0.0241151172880121,0.0257542010597102,0.0402267422479304,0.0496165099573098,0.0556473847275016,0.0666631816481425,0.0830241693460528,0.0699353109121386,0.0382190348971819,0.0177053474052884,0.00926105732592323,0.00088278319578196,8.2218400004689e-05,0,0,0,0
2000,7,2,3,0,277,0.000216738881288551,0.000328390211036506,0.00141710509056159,0.00415246459983006,0.00743323192542611,0.0141123450927159,0.0140442977244354,0.0170097671247797,0.0162403718825797,0.0237197180060144,0.0291288106314398,0.0315143345264043,0.0418201579604109,0.0482155214905484,0.0522649072442263,0.0565784657149171,0.0415054544743127,0.0431364019532108,0.0247973940386251,0.0109813669709526,0.00374903827422776,0.000452742408602741,0,0,5.3346397666427e-05,0.000289163248719674,0.00444480736680064,0.00627795706589318,0.00907293340262538,0.0192461358269912,0.017431238248767,0.0202580656848606,0.0229497068181792,0.035287268222292,0.0527870562307515,0.0538630375526062,0.0735390535379198,0.0739412927057336,0.0624306632643768,0.0416734459039763,0.0163721291919164,0.00651102538858829,0.000509885130414526,0.000214019601745501,2.87429826296629e-05,0,0,0
2001,7,2,3,0,286,7.66377850932384e-05,0.000256551121051112,0.00196603726881485,0.00310846293785831,0.00526817989483606,0.00921873960780109,0.0174574404385673,0.0276850384238132,0.0286664696002379,0.0230861327773534,0.0234599588903588,0.0354834049086937,0.0392645470328193,0.0461020837183261,0.0517332590671254,0.0487880221412604,0.0348244111069135,0.037071537009022,0.023526353032364,0.0115758123100092,0.00264873743694616,0.000531745059130571,4.37201140562798e-05,0,5.54236296322636e-05,0.000413272726379406,0.0030652427381204,0.00398447414567971,0.0104291849071242,0.0126191586415033,0.0226589587525726,0.0386812378052726,0.0361982811571737,0.0277933953123629,0.0360359089865684,0.0598178212854402,0.0734759153579917,0.0754052276328566,0.0644697804156106,0.0366815093783589,0.0188408861482434,0.00600835487478444,0.00115634843615791,0.000343976627760431,1.11796789773522e-05,1.11796789773522e-05,0,0
2002,7,2,3,0,281,0.00012207681410789,0.00038453037578839,0.00123261694594205,0.00279081756152838,0.00705579808170464,0.0093427370232847,0.0112348806792003,0.0165493281244163,0.0237314404798979,0.0261367850318891,0.0263070354984808,0.0308330992138556,0.0331640831396723,0.0464934169489606,0.052350851165266,0.0428248641140576,0.0388486261634433,0.0430672372118591,0.0345702386208952,0.0285828283872398,0.015733149199865,0.00329580707028167,0.000601124636662075,0,4.50024838939858e-05,0.000311530655972251,0.00122704898745489,0.00395179231539709,0.00850166513481249,0.0115961837485521,0.0139475191032179,0.022717395636394,0.0361969413432284,0.0377450899017207,0.0381587311051287,0.0477823946086766,0.0693955093364727,0.0741939191999663,0.0694126524319605,0.0412560330223887,0.0169050085017084,0.00808282829635503,0.00132570185969901,0.00198274461149313,1.09352272084622e-05,0,0,0
2003,7,2,3,0,276,0.000293878722995725,0,0.00118955836339061,0.00593251250454881,0.00710941577857174,0.00904335892161507,0.0116489577309376,0.0159053725184334,0.0188802841822059,0.027479347923804,0.0380411003924613,0.0448098202748886,0.0417084404515646,0.0453353306333646,0.047913367344479,0.0367118693738508,0.0394558448858838,0.0478101849630347,0.0266247341421295,0.00700540605587451,0.00153200072521115,0.000104424039684033,0,3.34239402570056e-05,0,0.000358404230758418,0.00266865449364061,0.00671833286104429,0.00779612905565381,0.0143693966770462,0.0178750141438189,0.0197690160951575,0.0273345224838433,0.0444775225388215,0.0547689677538666,0.0665819866088949,0.0730658890941268,0.0635762888014693,0.0563474605329686,0.04181796362808,0.0209029254175246,0.00553437068559715,0.00139318579018077,5.66954984363722e-05,0,0,0,1.86397398838067e-05
2004,7,2,3,0,274,3.65329670426508e-05,0.000332199780354471,0.00138318578417164,0.00302952642745993,0.00954345428435328,0.0182067834959602,0.0195109576512027,0.0193098920587672,0.0209341021813329,0.0232978326015951,0.0286003248571961,0.0383769209215714,0.0443629632130043,0.0445381076135584,0.0385804759761058,0.040650870685244,0.0286221685582196,0.0419431728305081,0.0316667358549978,0.0167959129663519,0.00389006304365092,0.000109511415582662,0,0,4.49886111067973e-05,0.000216383314745064,0.00124529970549769,0.00473570330778522,0.0110097956330298,0.0178149844647294,0.0254772514650511,0.0221225456953933,0.026462823751466,0.0319668339772903,0.0434268983322222,0.0645386144427928,0.0735017117679265,0.0673631467338689,0.0629806530262516,0.0392604269230491,0.0245039664681017,0.00867775934322603,0.000890817135275266,0,3.77007329604875e-05,0,0,0
2005,7,2,3,0,284,2.24512521352725e-05,0.000324214486114653,0.00297043380756023,0.00993874176807066,0.0116556117320838,0.0172101187287434,0.0230842260239614,0.024986536402897,0.0250030502018645,0.0264947514159544,0.03128770438455,0.0338883829872721,0.0395392104414717,0.0440612918143621,0.0449206300756951,0.0369746208073019,0.0260303304789521,0.0339095547223673,0.0305255651550078,0.0173753159076618,0.00590305907036896,0.000564296351982452,0,0,0,0.00061741895546788,0.00432829167179529,0.0121966775926716,0.0142037215367651,0.0184884838947417,0.0249765411410628,0.0293015063773672,0.0303317461166354,0.0305351481508929,0.0435128319305246,0.0582437319872592,0.0707586835247432,0.0659717905053153,0.051885531823908,0.0314451745363872,0.0172239638648577,0.0076510775025047,0.000795811218198898,0.000451356069525575,0.000410413582997145,0,0,0
2006,7,2,3,0,255,0.000314832509161656,0.00031047088871778,0.000748176434535969,0.00448099602426524,0.012518141186454,0.0213980749968263,0.0261402063935409,0.0286019491142391,0.0223048879860391,0.0255331576036637,0.0319756032944807,0.0341052523427256,0.0398171086672182,0.0439570842719028,0.0446125931079695,0.0373827159070606,0.0295208933365111,0.0360171035078926,0.024406261464446,0.0138139769981784,0.00265988897951083,0.000401403276980065,0,0,0.000313482682751323,0.000186110880141634,0.000954960894189389,0.00606659375280606,0.0159029213575811,0.024621516994212,0.0286661548412646,0.0311205954238253,0.0282537553454938,0.0318623186460106,0.0390662345461055,0.0526734782069708,0.0632817216915333,0.0716159835056993,0.057304388528147,0.0378758208652135,0.0195538321436856,0.0084383503400999,0.00107704841642359,9.94830912512653e-05,0,0,0,4.44695542742782e-05
2007,7,2,3,0,262,5.89134449902353e-05,0.00092146631910995,0.00220269612017832,0.00378551256376169,0.00423914436810717,0.0102739619624506,0.0213421480241566,0.0378599346830308,0.0357676388468334,0.0309961119864968,0.0343932767734153,0.033768198083764,0.0384684297487083,0.0430543820070974,0.048416470976654,0.0418823736989312,0.0305699073508265,0.0377934385338821,0.028883277298955,0.0147455120466935,0.00312472683690182,0.000365195253479398,0,0,0,0.00138325689092614,0.00195580716134523,0.00310032108419137,0.00476182211003264,0.011354858386181,0.0260809787085694,0.0400713311924054,0.0395554501087494,0.0398521471569785,0.0436356487764872,0.0480778396301456,0.0618982923225279,0.0624141478527486,0.0521744808224538,0.0331659186134586,0.0182001937278143,0.00857650336463332,0.000777051079742214,5.1234082185364e-05,0,0,0,0
2008,7,2,3,0,255,6.41611350758335e-05,0.000152671352890593,0.00181093485635999,0.00451438895475019,0.00534128677068903,0.00799888738086156,0.00834823325009902,0.0132860698147361,0.0252179523898757,0.035914724210592,0.0402058965022602,0.0392406470604025,0.0464530162117953,0.0484420668680172,0.0515034008674254,0.0472569429085284,0.030005093461197,0.0322505498496353,0.016476465279988,0.00943238342839124,0.00272558442628744,0.000180924276385178,0,0,0,0.000564301173831256,0.00277051537959726,0.00737812356737226,0.00814523119527338,0.00895983827715499,0.0102379006220162,0.0173126444977593,0.0297226372116078,0.0473331734860602,0.0531021427689695,0.0552122002270768,0.0708387901492089,0.0856829986518863,0.0699528425086901,0.034147316653163,0.0236020151383085,0.00735606622483165,0.000568134364761693,0.000153795327382762,0.000137051318805136,0,0,0
2009,7,2,3,0,236,0,6.64057645910751e-05,0.000982579238127763,0.00308077593406261,0.00971566138950642,0.00912115407298868,0.0134163906483939,0.0129560626625041,0.0171597859690643,0.0236120492536509,0.0398495602519118,0.0581422434682683,0.0525999035857745,0.0525607022125362,0.0519897760686478,0.0428915146724881,0.0355287030552489,0.0296698971119381,0.0207102500621802,0.00868643904989375,0.00272787780013482,0.000316736404551812,0,0,0.000155160455156349,0.00104168189264791,0.00177172025846754,0.00504794322509541,0.00974866170546243,0.011472004220634,0.0144208470511909,0.0195320943634668,0.0204514108701129,0.033803214638817,0.0586561768641219,0.070346961921604,0.0686453035778406,0.0736686409279917,0.0599643671334271,0.0355052911346461,0.0196248666835867,0.00926031217024526,0.000758812742034514,0.000340059486986814,0,0,0,0
2010,7,2,3,0,244,0,0.000178906242721226,0.00146243833694396,0.0106751105166529,0.0122856934064299,0.0157035826441044,0.0166791911044907,0.0154317162554228,0.0169091191078372,0.0207658196106529,0.0222405707945044,0.0406864132198569,0.057124039847366,0.051524022577345,0.0449408458494451,0.0403925274117437,0.0294866095416413,0.0288405407748148,0.0146671330136087,0.00681146340741837,0.00186229426282234,0.000141377577666891,0,0,0.000123769175492739,6.13813608437382e-05,0.00164817575517074,0.0103507347352395,0.0107964744491277,0.0176529812037495,0.0248312710836549,0.0162992820295119,0.0189922340046497,0.0287014757063422,0.0360386932021438,0.0645242981855111,0.0854031531937027,0.0770536467951262,0.0709731029545961,0.0478123259986389,0.0280839138356662,0.0114420788983482,0.000163151868529834,1.90590704488761e-05,0.000167055767954885,5.23252220612083e-05,0,0
2011,7,2,3,0,257,0,3.06468208901146e-05,0.0017203427184733,0.0111300105903885,0.0109317633809216,0.0284744041139719,0.021632770707078,0.0225669629647482,0.0157007042410458,0.0214140424027909,0.0245188457482637,0.0306367267577975,0.0411986192064989,0.0487533927039786,0.0526289620690693,0.037171696540055,0.0301327671816725,0.0458277227964652,0.029668517491347,0.0183760888437864,0.00448439090260647,0.00123315251186726,0,0,0,7.47738065065394e-05,0.00342762603222677,0.0142465347721366,0.0153590565051318,0.0330230973564802,0.0267600482763717,0.024778860761415,0.0207513324822421,0.018581748354009,0.0290174280584526,0.0514567029781672,0.0677801073817681,0.0735506125683262,0.0530034155883056,0.0331278184777015,0.0244524906628909,0.0113814466767132,0.000947048030978288,0,0,4.73205364605578e-05,0,0
2012,7,2,3,0,234,0.000114465649543741,0.000103745584225871,0.00139604240287394,0.00292880968274775,0.0106266665713586,0.0154524502176311,0.0267250835942786,0.0223830839129382,0.0217814877744502,0.0219361325861686,0.0238983629329722,0.029419122260139,0.0455137644240122,0.0637786557985438,0.0578120865364051,0.0454056661876715,0.0367145479468147,0.0364410146967069,0.0157017220036107,0.00970832043217572,0.00167174655179213,0.000142141269531755,0,0,0.000124977809552463,0.000311055566123055,0.00200329540268517,0.00409754061103118,0.00746429239048542,0.0154518114724042,0.0263728277085789,0.0244985805507157,0.028692853072893,0.0228068575550626,0.0289807276145266,0.0586728696237087,0.0822151032865268,0.0899265558464182,0.0565755417390519,0.0353139633556606,0.0171983889061901,0.00843258005680112,0.000887725611462519,0.000283295615065868,3.40371884635067e-05,0,0,0
2013,7,2,3,0,258,0.000138518350904003,0.000657427978256719,0.00100524727540877,0.00287321318513549,0.00580519396025577,0.0108360038421306,0.0238656551662424,0.0241954314027085,0.0276233237536892,0.028952614879897,0.0199101330963895,0.0214570904567732,0.0349013874691076,0.041983000330139,0.0548202024363044,0.0504018441294545,0.0391232184801464,0.0505497936213517,0.0259458563633015,0.0123296598955031,0.00211047921248522,0.000573432554859591,0,4.81270879695568e-05,0,0.000725527912299741,0.00172191375166899,0.00329361289339059,0.00780617732292836,0.013820202042559,0.025543671348364,0.0298207824896962,0.0317993007274092,0.0353720063084598,0.0295398263620358,0.0386512575889982,0.0586283331808856,0.0714775171197168,0.0673464372232225,0.0582284623218929,0.029386084629394,0.0153175359380377,0.00141449591062683,0,0,0,0,0
2014,7,2,3,0,260,0,0.000112698303388393,0.00144217691196258,0.0119330896485871,0.0285842329891149,0.0219925232219057,0.0163925483176554,0.0211433301811212,0.0218617277931721,0.0208468336888987,0.0253834264411811,0.0233586602502293,0.0290890302070221,0.0314210028014188,0.047538080148617,0.0520429247093381,0.0357263640259249,0.0363908864344605,0.0184718355389678,0.00798584092869599,0.00342249709285116,0.00045863426836624,5.93656430272892e-05,0,4.91812635274637e-05,0.000130234051494547,0.00129562525236648,0.0180884069865466,0.0404480071299089,0.0255897398671376,0.0217275191422211,0.0220475199647967,0.0327324790626233,0.0380805091986099,0.0350527641960382,0.0362370393009615,0.0449185511767947,0.0678761523485212,0.0804830477868262,0.0451939516713215,0.0239633370503493,0.00939828793393278,0.00102993707011577,0,0,0,0,0
2015,7,2,3,0,258,0.000146667263879633,0.000635041943013198,0.00233203806738191,0.00495880827528265,0.015523228396461,0.0329267507985826,0.0314597026239478,0.0316167091250454,0.0331732292939142,0.033269497325373,0.0248299031132326,0.0270885854811048,0.0270652139888419,0.0285480702865233,0.0386340840757518,0.0422843381091377,0.0334000250655073,0.0383499652748979,0.0221544766237818,0.0113486883918774,0.00463403868779344,0.000627497931314376,5.98457009342084e-05,0,0.000166162606849247,0.00107735657083647,0.00247524110993952,0.00534552966160412,0.0169957036446867,0.0332782864125939,0.0344724686984162,0.0297805812311882,0.0323181597417075,0.034001355504739,0.0425022278741046,0.0393688822748674,0.0450246595143732,0.0532379504101642,0.0611883027263895,0.0437379521666654,0.0253314354841241,0.0128997381263162,0.00156749510695966,0.00016410528989515,0,0,0,0
