Model_Proj.dat
 0 # SSL Species???
 0 # Constant Buffer Dorn
1 # Number of fisheries
2 # Number of Sexes
0.05262972 # 5 year average F
1 # Author f
0.4 # SPR ABC
0.35 # SPR MSY
1 # Spawning month
19 # number of ages
1 # Fratio
# natural mortality
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
# Maturity females
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# Maturity males
0.0018 0.0046 0.0117 0.0296 0.0726 0.1674 0.3403 0.5698 0.7727 0.8972 0.9573 0.9829 0.9933 0.9974 0.999 0.9996 0.9998 0.9999 1
# wt spawn females
0.0222 0.0531 0.0976 0.1535 0.2177 0.2873 0.3596 0.4322 0.5033 0.5717 0.6364 0.6969 0.7528 0.8041 0.8507 0.8929 0.9309 0.965 1.0387
# WtAge by sex and fishery
0.0444 0.0937 0.1603 0.2383 0.3207 0.4015 0.4781 0.5498 0.6166 0.6787 0.7362 0.7894 0.8383 0.8829 0.9235 0.9603 0.9934 1.0231 1.0884
0.0456 0.096 0.1565 0.2188 0.277 0.3289 0.3738 0.4124 0.4452 0.4729 0.4961 0.5155 0.5317 0.545 0.5561 0.5651 0.5726 0.5786 0.5883
# Selectivity by sex and fishery
0.0016 0.0057 0.0172 0.044 0.0936 0.1678 0.2594 0.3569 0.4502 0.533 0.6032 0.661 0.7079 0.7456 0.7759 0.8003 0.82 0.836 0.8651
0.0021 0.0087 0.0263 0.0615 0.1154 0.1825 0.2539 0.3221 0.3829 0.4347 0.4776 0.5126 0.5408 0.5636 0.5819 0.5966 0.6083 0.6178 0.6318
# Numbers at age females males
# Numbers at age 3 - 21 females males 2024
266599 136874 198447 235724 106210 117058 218819 71918.3 66017.3 22486.7 49542.3 10536.2 12180.5 9971.57 6306.18 7057.69 6885.84 2029.13 21552.3
266597 136869 198412 235574 106041 116720 217961 71634.3 65860.9 22513.8 49886 10690.3 12470 10310.1 6590.23 7461.04 7369.81 2200.09 24907.6
# No Recruitments
48
# Recruitment age 3+ 1977-2024
252143 331829 330191 305834 440927 514144 567380 1224647 524052 445638 651543 1111102 470222 1255806 310740 555535 609305 523158 572105 405620 378343 397326 557420 558189 559727 440114 412722 551049 631969 856526 188017.8 494293 393637 274082 338720 324338 220613 818682 294610 689511 602413 1478873 641793 474389 860074 592302 334376 533196
# SSB 1964-2024
190424 190180 193244 195698 195708 194720 193933 186377 173341 163915 148683 134922 125373 115763 107481 98310.7 93754 89272 85087.9 83017 83596.3 86596.5 91374.7 98756.3 109868 123272 142200 156059 170467 182459 195020 207043 219134 226655 227466 222349 218083 211597 205264 198334 191984 185227 181553 178360 175606 169885 167841 167557 171725 175738 173312 168166 163627 158397 153730 149650 146567 150974 158962 169469 187261
